#datatype,measurement,time,double
#group,false,false,false
#default,,,
,_measurement,UNIX,TA
,ExposedTemp,1692057720000000000,64.5
,ExposedTemp,1692057840000000000,64
,ExposedTemp,1692057960000000000,63.5
,ExposedTemp,1692058080000000000,63.5
,ExposedTemp,1692058200000000000,63.3
,ExposedTemp,1692058320000000000,63.3
,ExposedTemp,1692058440000000000,63.2
,ExposedTemp,1692058560000000000,62.9
,ExposedTemp,1692058680000000000,62.6
,ExposedTemp,1692058800000000000,62.9
,ExposedTemp,1692058920000000000,63.3
,ExposedTemp,1692059040000000000,63.6
,ExposedTemp,1692059160000000000,63.9
,ExposedTemp,1692059280000000000,63.9
,ExposedTemp,1692059400000000000,63.9
,ExposedTemp,1692059520000000000,64.1
,ExposedTemp,1692059640000000000,64.2
,ExposedTemp,1692059760000000000,64
,ExposedTemp,1692059880000000000,63.8
,ExposedTemp,1692060000000000000,63.7
,ExposedTemp,1692060120000000000,63.7
,ExposedTemp,1692060240000000000,63.8
,ExposedTemp,1692060360000000000,63.9
,ExposedTemp,1692060480000000000,63.9
,ExposedTemp,1692060600000000000,63.7
,ExposedTemp,1692060720000000000,63.7
,ExposedTemp,1692060840000000000,63.7
,ExposedTemp,1692060960000000000,63.6
,ExposedTemp,1692061080000000000,63.5
,ExposedTemp,1692061200000000000,63.2
,ExposedTemp,1692061320000000000,63.1
,ExposedTemp,1692061440000000000,63.1
,ExposedTemp,1692061560000000000,62.9
,ExposedTemp,1692061680000000000,62.9
,ExposedTemp,1692061800000000000,62.9
,ExposedTemp,1692061920000000000,62.8
,ExposedTemp,1692062040000000000,62.7
,ExposedTemp,1692062160000000000,62.8
,ExposedTemp,1692062280000000000,63.2
,ExposedTemp,1692062400000000000,63.2
,ExposedTemp,1692062520000000000,63.2
,ExposedTemp,1692062640000000000,63.1
,ExposedTemp,1692062760000000000,62.9
,ExposedTemp,1692062880000000000,62.7
,ExposedTemp,1692063000000000000,62.5
,ExposedTemp,1692063120000000000,62.5
,ExposedTemp,1692063240000000000,62.3
,ExposedTemp,1692063360000000000,62.1
,ExposedTemp,1692063480000000000,62.2
,ExposedTemp,1692063600000000000,62.7
,ExposedTemp,1692063720000000000,62.5
,ExposedTemp,1692063840000000000,62.6
,ExposedTemp,1692063960000000000,62.8
,ExposedTemp,1692064080000000000,62.8
,ExposedTemp,1692064200000000000,63.2
,ExposedTemp,1692064320000000000,63.9
,ExposedTemp,1692064440000000000,63.9
,ExposedTemp,1692064560000000000,63.7
,ExposedTemp,1692064680000000000,63.6
,ExposedTemp,1692064800000000000,63.5
,ExposedTemp,1692064920000000000,63.3
,ExposedTemp,1692065040000000000,63.3
,ExposedTemp,1692065160000000000,63.1
,ExposedTemp,1692065280000000000,63
,ExposedTemp,1692065400000000000,62.8
,ExposedTemp,1692065520000000000,62.7
,ExposedTemp,1692065640000000000,62.6
,ExposedTemp,1692065760000000000,62.4
,ExposedTemp,1692065880000000000,62.2
,ExposedTemp,1692066000000000000,62.2
,ExposedTemp,1692066120000000000,62.2
,ExposedTemp,1692066240000000000,62.2
,ExposedTemp,1692066360000000000,62.2
,ExposedTemp,1692066480000000000,62.2
,ExposedTemp,1692066600000000000,62.3
,ExposedTemp,1692066720000000000,62.4
,ExposedTemp,1692066840000000000,62.5
,ExposedTemp,1692066960000000000,62.5
,ExposedTemp,1692067080000000000,62.6
,ExposedTemp,1692067200000000000,62.6
,ExposedTemp,1692067320000000000,62.6
,ExposedTemp,1692067440000000000,62.6
,ExposedTemp,1692067560000000000,62.5
,ExposedTemp,1692067680000000000,62.5
,ExposedTemp,1692067800000000000,62.4
,ExposedTemp,1692067920000000000,62.3
,ExposedTemp,1692068040000000000,62.3
,ExposedTemp,1692068160000000000,62.4
,ExposedTemp,1692068280000000000,62.3
,ExposedTemp,1692068400000000000,62.2
,ExposedTemp,1692068520000000000,62.3
,ExposedTemp,1692068640000000000,62.2
,ExposedTemp,1692068760000000000,62.3
,ExposedTemp,1692068880000000000,62.4
,ExposedTemp,1692069000000000000,62.4
,ExposedTemp,1692069120000000000,62.2
,ExposedTemp,1692069240000000000,62.1
,ExposedTemp,1692069360000000000,62
,ExposedTemp,1692069480000000000,62
,ExposedTemp,1692069600000000000,62
,ExposedTemp,1692069720000000000,62.1
,ExposedTemp,1692069840000000000,62.2
,ExposedTemp,1692069960000000000,62.3
,ExposedTemp,1692070080000000000,62.3
,ExposedTemp,1692070200000000000,62.3
,ExposedTemp,1692070320000000000,62.4
,ExposedTemp,1692070440000000000,62.4
,ExposedTemp,1692070560000000000,62.4
,ExposedTemp,1692070680000000000,62.4
,ExposedTemp,1692070800000000000,62.5
,ExposedTemp,1692070920000000000,62.6
,ExposedTemp,1692071040000000000,62.6
,ExposedTemp,1692071160000000000,62.7
,ExposedTemp,1692071280000000000,62.7
,ExposedTemp,1692071400000000000,62.7
,ExposedTemp,1692071520000000000,62.5
,ExposedTemp,1692071640000000000,62.4
,ExposedTemp,1692071760000000000,62.2
,ExposedTemp,1692071880000000000,62.1
,ExposedTemp,1692072000000000000,62.1
,ExposedTemp,1692072120000000000,62
,ExposedTemp,1692072240000000000,62
,ExposedTemp,1692072360000000000,62
,ExposedTemp,1692072480000000000,62
,ExposedTemp,1692072600000000000,62
,ExposedTemp,1692072720000000000,62
,ExposedTemp,1692072840000000000,62
,ExposedTemp,1692072960000000000,62
,ExposedTemp,1692073080000000000,61.9
,ExposedTemp,1692073200000000000,61.8
,ExposedTemp,1692073320000000000,61.7
,ExposedTemp,1692073440000000000,61.8
,ExposedTemp,1692073560000000000,62
,ExposedTemp,1692073680000000000,62
,ExposedTemp,1692073800000000000,62
,ExposedTemp,1692073920000000000,61.9
,ExposedTemp,1692074040000000000,61.8
,ExposedTemp,1692074160000000000,61.7
,ExposedTemp,1692074280000000000,61.7
,ExposedTemp,1692074400000000000,61.7
,ExposedTemp,1692074520000000000,61.7
,ExposedTemp,1692074640000000000,61.7
,ExposedTemp,1692074760000000000,62
,ExposedTemp,1692074880000000000,62.3
,ExposedTemp,1692075000000000000,62.3
,ExposedTemp,1692075120000000000,62.5
,ExposedTemp,1692075240000000000,62.6
,ExposedTemp,1692075360000000000,62.7
,ExposedTemp,1692075480000000000,62.8
,ExposedTemp,1692075600000000000,62.8
,ExposedTemp,1692075720000000000,62.8
,ExposedTemp,1692075840000000000,62.6
,ExposedTemp,1692075960000000000,62.4
,ExposedTemp,1692076080000000000,62.1
,ExposedTemp,1692076200000000000,61.9
,ExposedTemp,1692076320000000000,61.9
,ExposedTemp,1692076440000000000,61.8
,ExposedTemp,1692076560000000000,61.7
,ExposedTemp,1692076680000000000,61.8
,ExposedTemp,1692076800000000000,61.7
,ExposedTemp,1692076920000000000,61.6
,ExposedTemp,1692077040000000000,61.7
,ExposedTemp,1692077160000000000,62.2
,ExposedTemp,1692077280000000000,62.5
,ExposedTemp,1692077400000000000,62.7
,ExposedTemp,1692077520000000000,62.7
,ExposedTemp,1692077640000000000,62.6
,ExposedTemp,1692077760000000000,62.2
,ExposedTemp,1692077880000000000,62
,ExposedTemp,1692078000000000000,62
,ExposedTemp,1692078120000000000,62
,ExposedTemp,1692078240000000000,62.1
,ExposedTemp,1692078360000000000,62.2
,ExposedTemp,1692078480000000000,62.2
,ExposedTemp,1692078600000000000,62.1
,ExposedTemp,1692078720000000000,62
,ExposedTemp,1692078840000000000,62
,ExposedTemp,1692078960000000000,62
,ExposedTemp,1692079080000000000,61.9
,ExposedTemp,1692079200000000000,61.9
,ExposedTemp,1692079320000000000,61.9
,ExposedTemp,1692079440000000000,61.9
,ExposedTemp,1692079560000000000,61.9
,ExposedTemp,1692079680000000000,61.9
,ExposedTemp,1692079800000000000,61.8
,ExposedTemp,1692079920000000000,62
,ExposedTemp,1692080040000000000,62.1
,ExposedTemp,1692080160000000000,62.1
,ExposedTemp,1692080280000000000,62.1
,ExposedTemp,1692080400000000000,61.9
,ExposedTemp,1692080520000000000,61.9
,ExposedTemp,1692080640000000000,61.9
,ExposedTemp,1692080760000000000,61.9
,ExposedTemp,1692080880000000000,61.9
,ExposedTemp,1692081000000000000,62
,ExposedTemp,1692081120000000000,62.2
,ExposedTemp,1692081240000000000,62.3
,ExposedTemp,1692081360000000000,62.4
,ExposedTemp,1692081480000000000,62.4
,ExposedTemp,1692081600000000000,62.6
,ExposedTemp,1692081720000000000,62.6
,ExposedTemp,1692081840000000000,62.7
,ExposedTemp,1692081960000000000,62.8
,ExposedTemp,1692082080000000000,62.9
,ExposedTemp,1692082200000000000,63.1
,ExposedTemp,1692082320000000000,63.2
,ExposedTemp,1692082440000000000,63.3
,ExposedTemp,1692082560000000000,63.3
,ExposedTemp,1692082680000000000,63.5
,ExposedTemp,1692082800000000000,63.6
,ExposedTemp,1692082920000000000,63.6
,ExposedTemp,1692083040000000000,63.6
,ExposedTemp,1692083160000000000,63.7
,ExposedTemp,1692083280000000000,63.7
,ExposedTemp,1692083400000000000,63.9
,ExposedTemp,1692083520000000000,64.1
,ExposedTemp,1692083640000000000,64.1
,ExposedTemp,1692083760000000000,64.1
,ExposedTemp,1692083880000000000,64
,ExposedTemp,1692084000000000000,64
,ExposedTemp,1692084120000000000,64
,ExposedTemp,1692084240000000000,64.2
,ExposedTemp,1692084360000000000,64.3
,ExposedTemp,1692084480000000000,64.2
,ExposedTemp,1692084600000000000,64.1
,ExposedTemp,1692084720000000000,63.8
,ExposedTemp,1692084840000000000,63.7
,ExposedTemp,1692084960000000000,63.4
,ExposedTemp,1692085080000000000,63.2
,ExposedTemp,1692085200000000000,63.1
,ExposedTemp,1692085320000000000,63
,ExposedTemp,1692085440000000000,63
,ExposedTemp,1692085560000000000,63
,ExposedTemp,1692085680000000000,63
,ExposedTemp,1692085800000000000,63.1
,ExposedTemp,1692085920000000000,63.1
,ExposedTemp,1692086040000000000,63.2
,ExposedTemp,1692086160000000000,63.2
,ExposedTemp,1692086280000000000,63.2
,ExposedTemp,1692086400000000000,63.1
,ExposedTemp,1692086520000000000,63
,ExposedTemp,1692086640000000000,63
,ExposedTemp,1692086760000000000,63.1
,ExposedTemp,1692086880000000000,63.1
,ExposedTemp,1692087000000000000,63.1
,ExposedTemp,1692087120000000000,63
,ExposedTemp,1692087240000000000,62.9
,ExposedTemp,1692087360000000000,63
,ExposedTemp,1692087480000000000,63
,ExposedTemp,1692087600000000000,62.9
,ExposedTemp,1692087720000000000,63
,ExposedTemp,1692087840000000000,63
,ExposedTemp,1692087960000000000,63.2
,ExposedTemp,1692088080000000000,63.3
,ExposedTemp,1692088200000000000,63.6
,ExposedTemp,1692088320000000000,63.7
,ExposedTemp,1692088440000000000,63.8
,ExposedTemp,1692088560000000000,63.6
,ExposedTemp,1692088680000000000,63.5
,ExposedTemp,1692088800000000000,63.6
,ExposedTemp,1692088920000000000,63.7
,ExposedTemp,1692089040000000000,63.8
,ExposedTemp,1692089160000000000,63.8
,ExposedTemp,1692089280000000000,63.8
,ExposedTemp,1692089400000000000,63.7
,ExposedTemp,1692089520000000000,63.7
,ExposedTemp,1692089640000000000,63.8
,ExposedTemp,1692089760000000000,63.8
,ExposedTemp,1692089880000000000,63.7
,ExposedTemp,1692090000000000000,63.8
,ExposedTemp,1692090120000000000,63.8
,ExposedTemp,1692090240000000000,63.9
,ExposedTemp,1692090360000000000,63.8
,ExposedTemp,1692090480000000000,63.7
,ExposedTemp,1692090600000000000,63.6
,ExposedTemp,1692090720000000000,63.6
,ExposedTemp,1692090840000000000,63.6
,ExposedTemp,1692090960000000000,63.6
,ExposedTemp,1692091080000000000,63.7
,ExposedTemp,1692091200000000000,63.9
,ExposedTemp,1692091320000000000,63.9
,ExposedTemp,1692091440000000000,63.9
,ExposedTemp,1692091560000000000,64.1
,ExposedTemp,1692091680000000000,64
,ExposedTemp,1692091800000000000,63.8
,ExposedTemp,1692091920000000000,63.8
,ExposedTemp,1692092040000000000,63.8
,ExposedTemp,1692092160000000000,63.8
,ExposedTemp,1692092280000000000,63.7
,ExposedTemp,1692092400000000000,63.6
,ExposedTemp,1692092520000000000,63.5
,ExposedTemp,1692092640000000000,63.5
,ExposedTemp,1692092760000000000,63.4
,ExposedTemp,1692092880000000000,63.6
,ExposedTemp,1692093000000000000,63.7
,ExposedTemp,1692093120000000000,63.8
,ExposedTemp,1692093240000000000,63.9
,ExposedTemp,1692093360000000000,64.2
,ExposedTemp,1692093480000000000,64.3
,ExposedTemp,1692093600000000000,64.5
,ExposedTemp,1692093720000000000,64.5
,ExposedTemp,1692093840000000000,64.5
,ExposedTemp,1692093960000000000,64.6
,ExposedTemp,1692094080000000000,64.6
,ExposedTemp,1692094200000000000,64.6
,ExposedTemp,1692094320000000000,64.7
,ExposedTemp,1692094440000000000,64.7
,ExposedTemp,1692094560000000000,64.9
,ExposedTemp,1692094680000000000,65
,ExposedTemp,1692094800000000000,65.1
,ExposedTemp,1692094920000000000,65.2
,ExposedTemp,1692095040000000000,65.4
,ExposedTemp,1692095160000000000,65.4
,ExposedTemp,1692095280000000000,65.5
,ExposedTemp,1692095400000000000,65.6
,ExposedTemp,1692095520000000000,65.8
,ExposedTemp,1692095640000000000,66
,ExposedTemp,1692095760000000000,66.1
,ExposedTemp,1692095880000000000,66.1
,ExposedTemp,1692096000000000000,66.1
,ExposedTemp,1692096120000000000,66
,ExposedTemp,1692096240000000000,66
,ExposedTemp,1692096360000000000,66.2
,ExposedTemp,1692096480000000000,66.5
,ExposedTemp,1692096600000000000,66.6
,ExposedTemp,1692096720000000000,66.8
,ExposedTemp,1692096840000000000,66.8
,ExposedTemp,1692096960000000000,66.9
,ExposedTemp,1692097080000000000,66.8
,ExposedTemp,1692097200000000000,66.7
,ExposedTemp,1692097320000000000,66.8
,ExposedTemp,1692097440000000000,66.7
,ExposedTemp,1692097560000000000,66.5
,ExposedTemp,1692097680000000000,66.5
,ExposedTemp,1692097800000000000,66.5
,ExposedTemp,1692097920000000000,66.7
,ExposedTemp,1692098040000000000,66.8
,ExposedTemp,1692098160000000000,66.8
,ExposedTemp,1692098280000000000,66.8
,ExposedTemp,1692098400000000000,66.9
,ExposedTemp,1692098520000000000,67
,ExposedTemp,1692098640000000000,66.9
,ExposedTemp,1692098760000000000,66.8
,ExposedTemp,1692098880000000000,66.8
,ExposedTemp,1692099000000000000,66.8
,ExposedTemp,1692099120000000000,66.9
,ExposedTemp,1692099240000000000,67
,ExposedTemp,1692099360000000000,66.8
,ExposedTemp,1692099480000000000,66.8
,ExposedTemp,1692099600000000000,66.8
,ExposedTemp,1692099720000000000,66.8
,ExposedTemp,1692099840000000000,66.8
,ExposedTemp,1692099960000000000,66.9
,ExposedTemp,1692100080000000000,66.9
,ExposedTemp,1692100200000000000,67.1
,ExposedTemp,1692100320000000000,67
,ExposedTemp,1692100440000000000,67.1
,ExposedTemp,1692100560000000000,67.1
