#datatype,measurement,time,double
,ExposedTemp,1692100680000000000,67.2
,ExposedTemp,1692100800000000000,67.3
,ExposedTemp,1692100920000000000,67.2
,ExposedTemp,1692101040000000000,67.3
,ExposedTemp,1692101160000000000,67.5
,ExposedTemp,1692101280000000000,67.6
,ExposedTemp,1692101400000000000,67.7
,ExposedTemp,1692101520000000000,67.8
,ExposedTemp,1692101640000000000,67.7
,ExposedTemp,1692101760000000000,67.7
,ExposedTemp,1692101880000000000,67.9
,ExposedTemp,1692102000000000000,67.8
,ExposedTemp,1692102120000000000,68
,ExposedTemp,1692102240000000000,68.3
,ExposedTemp,1692102360000000000,68.3
,ExposedTemp,1692102480000000000,68.4
,ExposedTemp,1692102600000000000,68.4
,ExposedTemp,1692102720000000000,68.5
,ExposedTemp,1692102840000000000,68.4
,ExposedTemp,1692102960000000000,68.4
,ExposedTemp,1692103080000000000,68.5
,ExposedTemp,1692103200000000000,68.4
,ExposedTemp,1692103320000000000,68.6
,ExposedTemp,1692103440000000000,69
,ExposedTemp,1692103560000000000,68.6
,ExposedTemp,1692103680000000000,68.8
,ExposedTemp,1692103800000000000,68.8
,ExposedTemp,1692103920000000000,68.8
,ExposedTemp,1692104040000000000,68.9
,ExposedTemp,1692104160000000000,68.9
,ExposedTemp,1692104280000000000,69.1
,ExposedTemp,1692104400000000000,69.2
,ExposedTemp,1692104520000000000,69.4
,ExposedTemp,1692104640000000000,69.5
,ExposedTemp,1692104760000000000,69.5
,ExposedTemp,1692104880000000000,69.6
,ExposedTemp,1692105000000000000,69.5
,ExposedTemp,1692105120000000000,69.4
,ExposedTemp,1692105240000000000,69.7
,ExposedTemp,1692105360000000000,69.6
,ExposedTemp,1692105480000000000,70.2
,ExposedTemp,1692105600000000000,70.2
,ExposedTemp,1692105720000000000,69.9
,ExposedTemp,1692105840000000000,70.1
,ExposedTemp,1692105960000000000,70.1
,ExposedTemp,1692106080000000000,70
,ExposedTemp,1692106200000000000,70.2
,ExposedTemp,1692106320000000000,70.1
,ExposedTemp,1692106440000000000,70.3
,ExposedTemp,1692106560000000000,70.8
,ExposedTemp,1692106680000000000,70.9
,ExposedTemp,1692106800000000000,70.8
,ExposedTemp,1692106920000000000,71.1
,ExposedTemp,1692107040000000000,71.4
,ExposedTemp,1692107160000000000,71.8
,ExposedTemp,1692107280000000000,71.7
,ExposedTemp,1692107400000000000,71.6
,ExposedTemp,1692107520000000000,71.4
,ExposedTemp,1692107640000000000,71.2
,ExposedTemp,1692107760000000000,71.4
,ExposedTemp,1692107880000000000,71.8
,ExposedTemp,1692108000000000000,72.2
,ExposedTemp,1692108120000000000,72.2
,ExposedTemp,1692108240000000000,72.3
,ExposedTemp,1692108360000000000,72.7
,ExposedTemp,1692108480000000000,72.8
,ExposedTemp,1692108600000000000,72.8
,ExposedTemp,1692108720000000000,72.8
,ExposedTemp,1692108840000000000,72.4
,ExposedTemp,1692108960000000000,72.3
,ExposedTemp,1692109080000000000,72.7
,ExposedTemp,1692109200000000000,73
,ExposedTemp,1692109320000000000,72.9
,ExposedTemp,1692109440000000000,72.5
,ExposedTemp,1692109560000000000,71.9
,ExposedTemp,1692109680000000000,71.7
,ExposedTemp,1692109800000000000,71.9
,ExposedTemp,1692109920000000000,72
,ExposedTemp,1692110040000000000,72.2
,ExposedTemp,1692110160000000000,72.2
,ExposedTemp,1692110280000000000,72.1
,ExposedTemp,1692110400000000000,72.4
,ExposedTemp,1692110520000000000,72.7
,ExposedTemp,1692110640000000000,72.7
,ExposedTemp,1692110760000000000,73
,ExposedTemp,1692110880000000000,73.2
,ExposedTemp,1692111000000000000,73.4
,ExposedTemp,1692111120000000000,73.6
,ExposedTemp,1692111240000000000,73.6
,ExposedTemp,1692111360000000000,74
,ExposedTemp,1692111480000000000,74.3
,ExposedTemp,1692111600000000000,74.8
,ExposedTemp,1692111720000000000,74.3
,ExposedTemp,1692111840000000000,73.4
,ExposedTemp,1692111960000000000,73.2
,ExposedTemp,1692112080000000000,73.3
,ExposedTemp,1692112200000000000,73.5
,ExposedTemp,1692112320000000000,73.7
,ExposedTemp,1692112440000000000,73.5
,ExposedTemp,1692112560000000000,73.3
,ExposedTemp,1692112680000000000,73.4
,ExposedTemp,1692112800000000000,73.2
,ExposedTemp,1692112920000000000,73.4
,ExposedTemp,1692113040000000000,73.8
,ExposedTemp,1692113160000000000,73.9
,ExposedTemp,1692113280000000000,74
,ExposedTemp,1692113400000000000,73.6
,ExposedTemp,1692113520000000000,73.4
,ExposedTemp,1692113640000000000,73.5
,ExposedTemp,1692113760000000000,73.6
,ExposedTemp,1692113880000000000,74.1
,ExposedTemp,1692114000000000000,75
,ExposedTemp,1692114120000000000,75.5
,ExposedTemp,1692114240000000000,75.1
,ExposedTemp,1692114360000000000,74.6
,ExposedTemp,1692114480000000000,75.1
,ExposedTemp,1692114600000000000,75.8
,ExposedTemp,1692114720000000000,76.5
,ExposedTemp,1692114840000000000,76.6
,ExposedTemp,1692114960000000000,76.7
,ExposedTemp,1692115080000000000,76.9
,ExposedTemp,1692115200000000000,77
,ExposedTemp,1692115320000000000,76.5
,ExposedTemp,1692115440000000000,76.1
,ExposedTemp,1692115560000000000,76.1
,ExposedTemp,1692115680000000000,76.5
,ExposedTemp,1692115800000000000,77
,ExposedTemp,1692115920000000000,76.8
,ExposedTemp,1692116040000000000,76.8
,ExposedTemp,1692116160000000000,76.6
,ExposedTemp,1692116280000000000,76.4
,ExposedTemp,1692116400000000000,76.6
,ExposedTemp,1692116520000000000,77
,ExposedTemp,1692116640000000000,76.8
,ExposedTemp,1692116760000000000,76.9
,ExposedTemp,1692116880000000000,76.7
,ExposedTemp,1692117000000000000,76.7
,ExposedTemp,1692117120000000000,76.2
,ExposedTemp,1692117240000000000,75.5
,ExposedTemp,1692117360000000000,74.9
,ExposedTemp,1692117480000000000,74.5
,ExposedTemp,1692117600000000000,74.4
,ExposedTemp,1692117720000000000,74.6
,ExposedTemp,1692117840000000000,74.7
,ExposedTemp,1692117960000000000,75.1
,ExposedTemp,1692118080000000000,75.1
,ExposedTemp,1692118200000000000,75.7
,ExposedTemp,1692118320000000000,76.1
,ExposedTemp,1692118440000000000,75.7
,ExposedTemp,1692118560000000000,75.4
,ExposedTemp,1692118680000000000,75.4
,ExposedTemp,1692118800000000000,75.5
,ExposedTemp,1692118920000000000,74.8
,ExposedTemp,1692119040000000000,74.2
,ExposedTemp,1692119160000000000,74
,ExposedTemp,1692119280000000000,74.1
,ExposedTemp,1692119400000000000,74
,ExposedTemp,1692119520000000000,74.1
,ExposedTemp,1692119640000000000,74.1
,ExposedTemp,1692119760000000000,74.1
,ExposedTemp,1692119880000000000,74.4
,ExposedTemp,1692120000000000000,74
,ExposedTemp,1692120120000000000,74
,ExposedTemp,1692120240000000000,73.7
,ExposedTemp,1692120360000000000,73.7
,ExposedTemp,1692120480000000000,73.7
,ExposedTemp,1692120600000000000,73.7
,ExposedTemp,1692120720000000000,73.7
,ExposedTemp,1692120840000000000,73.9
,ExposedTemp,1692120960000000000,73.9
,ExposedTemp,1692121080000000000,73.7
,ExposedTemp,1692121200000000000,73.6
,ExposedTemp,1692121320000000000,72.5
,ExposedTemp,1692121440000000000,71.7
,ExposedTemp,1692121560000000000,71.7
,ExposedTemp,1692121680000000000,71.2
,ExposedTemp,1692121800000000000,71
,ExposedTemp,1692121920000000000,71
,ExposedTemp,1692122040000000000,71.1
,ExposedTemp,1692122160000000000,71.2
,ExposedTemp,1692122280000000000,71.1
,ExposedTemp,1692122400000000000,71.1
,ExposedTemp,1692122520000000000,71
,ExposedTemp,1692122640000000000,71
,ExposedTemp,1692122760000000000,71
,ExposedTemp,1692122880000000000,71
,ExposedTemp,1692123000000000000,70.9
,ExposedTemp,1692123120000000000,70.9
,ExposedTemp,1692123240000000000,70.9
,ExposedTemp,1692123360000000000,70.9
,ExposedTemp,1692123480000000000,70.9
,ExposedTemp,1692123600000000000,70.9
,ExposedTemp,1692123720000000000,70.7
,ExposedTemp,1692123840000000000,70.7
,ExposedTemp,1692123960000000000,70.7
,ExposedTemp,1692124080000000000,70.8
,ExposedTemp,1692124200000000000,70.9
,ExposedTemp,1692124320000000000,71.1
,ExposedTemp,1692124440000000000,71
,ExposedTemp,1692124560000000000,71
,ExposedTemp,1692124680000000000,70.9
,ExposedTemp,1692124800000000000,70.7
,ExposedTemp,1692124920000000000,70.6
,ExposedTemp,1692125040000000000,70.6
,ExposedTemp,1692125160000000000,70.5
,ExposedTemp,1692125280000000000,70.5
,ExposedTemp,1692125400000000000,70.4
,ExposedTemp,1692125520000000000,70.4
,ExposedTemp,1692125640000000000,70.4
,ExposedTemp,1692125760000000000,70.3
,ExposedTemp,1692125880000000000,70.2
,ExposedTemp,1692126000000000000,70.1
,ExposedTemp,1692126120000000000,70
,ExposedTemp,1692126240000000000,69.8
,ExposedTemp,1692126360000000000,69.7
,ExposedTemp,1692126480000000000,69.6
,ExposedTemp,1692126600000000000,69.5
,ExposedTemp,1692126720000000000,69.4
,ExposedTemp,1692126840000000000,69.4
,ExposedTemp,1692126960000000000,69.2
,ExposedTemp,1692127080000000000,69.2
,ExposedTemp,1692127200000000000,69.1
,ExposedTemp,1692127320000000000,69
,ExposedTemp,1692127440000000000,69
,ExposedTemp,1692127560000000000,68.9
,ExposedTemp,1692127680000000000,68.9
,ExposedTemp,1692127800000000000,68.8
,ExposedTemp,1692127920000000000,68.7
,ExposedTemp,1692128040000000000,68.6
,ExposedTemp,1692128160000000000,68.6
,ExposedTemp,1692128280000000000,68.5
,ExposedTemp,1692128400000000000,68.5
,ExposedTemp,1692128520000000000,68.4
,ExposedTemp,1692128640000000000,68.4
,ExposedTemp,1692128760000000000,68.4
,ExposedTemp,1692128880000000000,68.3
,ExposedTemp,1692129000000000000,68.3
,ExposedTemp,1692129120000000000,68.1
,ExposedTemp,1692129240000000000,68
,ExposedTemp,1692129360000000000,67.9
,ExposedTemp,1692129480000000000,67.9
,ExposedTemp,1692129600000000000,67.8
,ExposedTemp,1692129720000000000,68
,ExposedTemp,1692129840000000000,68
,ExposedTemp,1692129960000000000,67.8
,ExposedTemp,1692130080000000000,67.7
,ExposedTemp,1692130200000000000,67.7
,ExposedTemp,1692130320000000000,67.6
,ExposedTemp,1692130440000000000,67.6
,ExposedTemp,1692130560000000000,67.5
,ExposedTemp,1692130680000000000,67.4
,ExposedTemp,1692130800000000000,67.3
,ExposedTemp,1692130920000000000,67.2
,ExposedTemp,1692131040000000000,67.1
,ExposedTemp,1692131160000000000,67.1
,ExposedTemp,1692131280000000000,66.9
,ExposedTemp,1692131400000000000,66.7
,ExposedTemp,1692131520000000000,66.6
,ExposedTemp,1692131640000000000,66.4
,ExposedTemp,1692131760000000000,66.4
,ExposedTemp,1692131880000000000,66.3
,ExposedTemp,1692132000000000000,66.4
,ExposedTemp,1692132120000000000,66.4
,ExposedTemp,1692132240000000000,66.4
,ExposedTemp,1692132360000000000,66.3
,ExposedTemp,1692132480000000000,66.2
,ExposedTemp,1692132600000000000,66.1
,ExposedTemp,1692132720000000000,66.1
,ExposedTemp,1692132840000000000,66.1
,ExposedTemp,1692132960000000000,66.1
,ExposedTemp,1692133080000000000,66
,ExposedTemp,1692133200000000000,65.8
,ExposedTemp,1692133320000000000,65.7
,ExposedTemp,1692133440000000000,65.7
,ExposedTemp,1692133560000000000,65.8
,ExposedTemp,1692133680000000000,65.8
,ExposedTemp,1692133800000000000,65.8
,ExposedTemp,1692133920000000000,65.7
,ExposedTemp,1692134040000000000,65.7
,ExposedTemp,1692134160000000000,65.5
,ExposedTemp,1692134280000000000,65.4
,ExposedTemp,1692134400000000000,65.3
,ExposedTemp,1692134520000000000,65.3
,ExposedTemp,1692134640000000000,65.5
,ExposedTemp,1692134760000000000,65.7
,ExposedTemp,1692134880000000000,65.6
,ExposedTemp,1692135000000000000,65.5
,ExposedTemp,1692135120000000000,65.3
,ExposedTemp,1692135240000000000,65
,ExposedTemp,1692135360000000000,64.8
,ExposedTemp,1692135480000000000,64.8
,ExposedTemp,1692135600000000000,65.1
,ExposedTemp,1692135720000000000,65.2
,ExposedTemp,1692135840000000000,65.2
,ExposedTemp,1692135960000000000,65.1
,ExposedTemp,1692136080000000000,65.2
,ExposedTemp,1692136200000000000,65.3
,ExposedTemp,1692136320000000000,65.4
,ExposedTemp,1692136440000000000,65.4
,ExposedTemp,1692136560000000000,65.1
,ExposedTemp,1692136680000000000,65.3
,ExposedTemp,1692136800000000000,65.4
,ExposedTemp,1692136920000000000,65.4
,ExposedTemp,1692137040000000000,65.3
,ExposedTemp,1692137160000000000,64.5
,ExposedTemp,1692137280000000000,64.2
,ExposedTemp,1692137400000000000,64.4
,ExposedTemp,1692137520000000000,64.2
,ExposedTemp,1692137640000000000,64.2
,ExposedTemp,1692137760000000000,64.5
,ExposedTemp,1692137880000000000,64.3
,ExposedTemp,1692138000000000000,64.3
,ExposedTemp,1692138120000000000,64.2
,ExposedTemp,1692138240000000000,64.1
,ExposedTemp,1692138360000000000,64
,ExposedTemp,1692138480000000000,63.9
,ExposedTemp,1692138600000000000,63.8
,ExposedTemp,1692138720000000000,63.8
,ExposedTemp,1692138840000000000,63.6
,ExposedTemp,1692138960000000000,63.6
,ExposedTemp,1692139080000000000,63.5
,ExposedTemp,1692139200000000000,63.5
,ExposedTemp,1692139320000000000,63.4
,ExposedTemp,1692139440000000000,63.6
,ExposedTemp,1692139560000000000,63.6
,ExposedTemp,1692139680000000000,63.6
,ExposedTemp,1692139800000000000,63.6
,ExposedTemp,1692139920000000000,63.4
,ExposedTemp,1692140040000000000,63.3
,ExposedTemp,1692140160000000000,63.2
,ExposedTemp,1692140280000000000,63.1
,ExposedTemp,1692140400000000000,63.1
,ExposedTemp,1692140520000000000,63.1
,ExposedTemp,1692140640000000000,63.2
,ExposedTemp,1692140760000000000,63.2
,ExposedTemp,1692140880000000000,63.2
,ExposedTemp,1692141000000000000,63.2
,ExposedTemp,1692141120000000000,63.2
,ExposedTemp,1692141240000000000,63.2
,ExposedTemp,1692141360000000000,63.2
,ExposedTemp,1692141480000000000,63.2
,ExposedTemp,1692141600000000000,63.1
,ExposedTemp,1692141720000000000,62.9
,ExposedTemp,1692141840000000000,63
,ExposedTemp,1692141960000000000,63.1
,ExposedTemp,1692142080000000000,63.1
,ExposedTemp,1692142200000000000,63
,ExposedTemp,1692142320000000000,62.9
,ExposedTemp,1692142440000000000,62.8
,ExposedTemp,1692142560000000000,62.9
,ExposedTemp,1692142680000000000,62.8
,ExposedTemp,1692142800000000000,62.8
,ExposedTemp,1692142920000000000,62.6
,ExposedTemp,1692143040000000000,62.6
,ExposedTemp,1692143160000000000,62.8
,ExposedTemp,1692143280000000000,62.9
,ExposedTemp,1692143400000000000,62.9
,ExposedTemp,1692143520000000000,62.8
,ExposedTemp,1692143640000000000,62.7
,ExposedTemp,1692143760000000000,62.6
,ExposedTemp,1692143880000000000,62.5